index,Patch_Name,Result,Label,Consistency,Time
Math,114_PFL_DynaMoth_Patch_1_1,Correct,Incorrect,I,390.01934123039246
Math,234_PFL_ACS_Patch_3_3,N/A,Correct,N/A,1032.1442527770996
Math,151_PFL_kPAR_Patch_166_147,N/A,Incorrect,N/A,361.7290732860565
Math,563_PFL_FixMiner_Patch_9909_5900,N/A,Incorrect,N/A,477.70836567878723
Lang,408_PFL_RSRepair-A_Patch_1738_1089,Incorrect,Correct,I,446.0110080242157
Math,352_PFL_ARJA_Patch_31_27,Incorrect,Incorrect,C,391.47998213768005
Math,373_PFL_ARJA_Patch_3_3,Correct,Correct,C,341.3813714981079
Math,245_PFL_ACS_Patch_2_2,N/A,Correct,N/A,289.539754152298
Math,89_PFL_Kali-A_Patch_2_2,Correct,Incorrect,I,97.70522570610046
Math,122_PFL_DynaMoth_Patch_1_1,Incorrect,Incorrect,C,510.47888231277466
Math,237_PFL_ACS_Patch_5_5,N/A,Incorrect,N/A,478.2614736557007
Math,469_PFL_SimFix_Patch_6_6,N/A,Incorrect,N/A,384.76853251457214
Math,58_PFL_AVATAR_Patch_24_6,N/A,Incorrect,N/A,315.7762351036072
Math,574_PFL_FixMiner_Patch_1_1,N/A,Correct,N/A,477.15514755249023
Math,454_PFL_SimFix_Patch_3039_3039,N/A,Incorrect,N/A,378.51103687286377
Math,364_PFL_ARJA_Patch_1_1,Incorrect,Correct,I,329.9090642929077
Math,91_PFL_Kali-A_Patch_2_2,Correct,Incorrect,I,506.7771317958832
Math,567_PFL_FixMiner_Patch_24_6,N/A,Incorrect,N/A,324.9563744068146
Math,210_PFL_Nopol_Patch_1_1,Incorrect,Incorrect,C,483.01856803894043
Lang,111_PFL_DynaMoth_Patch_1_1,Incorrect,Correct,I,446.60751366615295
